# equation_edges.txt
    # Auto-generated by tools/harvest_equation_edges.py
    # Source: tools/knowledge.db (equations table, type IN ('display','structural'))
    # Vocab : computations/_shared/canonical_constants.py top-level names (len>=2)
    # Format: [EDGE:depends_on] equations:EQ_ID -> constants:NAME  # <type-tag>
    #
[EDGE:depends_on] equations:eq_9801 -> constants:lambda_B2  # display/structural eq references lambda_B2
[EDGE:depends_on] equations:eq_9802 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_9990 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_9996 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_9997 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10032 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_10035 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_10036 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_10049 -> constants:v_terminal  # display/structural eq references v_terminal
[EDGE:depends_on] equations:eq_10058 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_10101 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_10106 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_10111 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_10112 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_10113 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_10113 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_10114 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_10115 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10116 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10119 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_10122 -> constants:omega_tau  # display/structural eq references omega_tau
[EDGE:depends_on] equations:eq_10123 -> constants:omega_att  # display/structural eq references omega_att
[EDGE:depends_on] equations:eq_10126 -> constants:omega_PV  # display/structural eq references omega_PV
[EDGE:depends_on] equations:eq_10129 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_10131 -> constants:barrier_0d  # display/structural eq references barrier_0d
[EDGE:depends_on] equations:eq_10134 -> constants:omega_att  # display/structural eq references omega_att
[EDGE:depends_on] equations:eq_10135 -> constants:omega_att  # display/structural eq references omega_att
[EDGE:depends_on] equations:eq_10136 -> constants:omega_att  # display/structural eq references omega_att
[EDGE:depends_on] equations:eq_10137 -> constants:omega_att  # display/structural eq references omega_att
[EDGE:depends_on] equations:eq_10138 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10139 -> constants:omega_att  # display/structural eq references omega_att
[EDGE:depends_on] equations:eq_10139 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_10151 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_10152 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_10153 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_10154 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_10161 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_10168 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10168 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_10169 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_10179 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_10181 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_10182 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10186 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10203 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_10310 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10327 -> constants:M_ATDHFB  # display/structural eq references M_ATDHFB
[EDGE:depends_on] equations:eq_10329 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10329 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_10335 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10336 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_10336 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_10339 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10340 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_10458 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_10460 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_10473 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_10474 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_10476 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_10477 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_10552 -> constants:m_tau  # display/structural eq references m_tau
[EDGE:depends_on] equations:eq_10555 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10561 -> constants:xi_BCS  # display/structural eq references xi_BCS
[EDGE:depends_on] equations:eq_10562 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10564 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10566 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_10568 -> constants:M_ATDHFB  # display/structural eq references M_ATDHFB
[EDGE:depends_on] equations:eq_10569 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10570 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10571 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_10581 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10581 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_10583 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10584 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10585 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10586 -> constants:m_tau  # display/structural eq references m_tau
[EDGE:depends_on] equations:eq_10586 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10587 -> constants:m_tau  # display/structural eq references m_tau
[EDGE:depends_on] equations:eq_10587 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10592 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10593 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_10599 -> constants:Omega_DM  # display/structural eq references Omega_DM
[EDGE:depends_on] equations:eq_10610 -> constants:m_tau  # display/structural eq references m_tau
[EDGE:depends_on] equations:eq_10750 -> constants:Omega_Lambda  # display/structural eq references Omega_Lambda
[EDGE:depends_on] equations:eq_10785 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_10790 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10791 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10793 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_10794 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_10816 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_10833 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_10836 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_10838 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_10842 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_10847 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_10878 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10879 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10884 -> constants:omega_tau  # display/structural eq references omega_tau
[EDGE:depends_on] equations:eq_10884 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10885 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10885 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_10886 -> constants:M_ATDHFB  # display/structural eq references M_ATDHFB
[EDGE:depends_on] equations:eq_10894 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_10903 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_10904 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_10915 -> constants:omega_tau  # display/structural eq references omega_tau
[EDGE:depends_on] equations:eq_10937 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_10956 -> constants:Delta_B3  # display/structural eq references Delta_B3
[EDGE:depends_on] equations:eq_10956 -> constants:lambda_B1  # display/structural eq references lambda_B1
[EDGE:depends_on] equations:eq_10956 -> constants:lambda_B3  # display/structural eq references lambda_B3
[EDGE:depends_on] equations:eq_10956 -> constants:Delta_B1  # display/structural eq references Delta_B1
[EDGE:depends_on] equations:eq_10962 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10969 -> constants:Delta_BCS  # display/structural eq references Delta_BCS
[EDGE:depends_on] equations:eq_10970 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_10972 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_10975 -> constants:Delta_B3  # display/structural eq references Delta_B3
[EDGE:depends_on] equations:eq_10975 -> constants:Delta_B2  # display/structural eq references Delta_B2
[EDGE:depends_on] equations:eq_10976 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10980 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_10985 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_10985 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_10985 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_10992 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_10993 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_11007 -> constants:c_L  # display/structural eq references c_L
[EDGE:depends_on] equations:eq_11058 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_11066 -> constants:alpha_QM  # display/structural eq references alpha_QM
[EDGE:depends_on] equations:eq_11069 -> constants:alpha_QM  # display/structural eq references alpha_QM
[EDGE:depends_on] equations:eq_11094 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_11094 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_11304 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_11308 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_11308 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_11366 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_11376 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_11384 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_11392 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_11393 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_11416 -> constants:omega_tau  # display/structural eq references omega_tau
[EDGE:depends_on] equations:eq_11437 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_11439 -> constants:M_KK  # display/structural eq references M_KK
